================================================
bionic @ Tue Apr  1 21:58:44 CST 2025
================================================
+ cd .
+ repo status bionic
project bionic/                                 (*** NO BRANCH ***)
 -m	libc/Android.bp
3d7606018727e8a990f78631e30d05ad0e6f8a6a refs/remotes/aosp/android10-c2f2-release
3d7606018727e8a990f78631e30d05ad0e6f8a6a refs/remotes/aosp/android10-c2f2-s1-release
3d7606018727e8a990f78631e30d05ad0e6f8a6a refs/remotes/aosp/android10-c2f2-s2-release
6c2ca24922ab42582f42c7ec1c09ca61e42bb477 refs/remotes/aosp/android10-d4-release
6c2ca24922ab42582f42c7ec1c09ca61e42bb477 refs/remotes/aosp/android10-d4-s1-release
b6f4830d89c697b4c8f5a445f4b01e7bca93d4cd refs/remotes/aosp/android10-dev
9616aaa1415c85e97f26421cc851a9ca4f16f3e1 refs/remotes/aosp/android10-gsi
a17855cfd3b57b12292124b64e1dba3f70f790f5 refs/remotes/aosp/android10-mainline-a-release
89ac6069cdb685a39bba61f6fb6ad998e64fe3bb refs/remotes/aosp/android10-mainline-media-release
832f2152d31dd274a557113375f60570863a2b47 refs/remotes/aosp/android10-mainline-networking-release
a17855cfd3b57b12292124b64e1dba3f70f790f5 refs/remotes/aosp/android10-mainline-release
68af54f64bb494f3dbb8de90f91279cd3ff2f9ae refs/remotes/aosp/android10-mainline-resolv-release
7349fcf967af6334bd2bc75438a4e2c8c7f35a5e refs/remotes/aosp/android10-mainline-tzdata-release
67b29794b88305c9bcf4b6269311f421d22030c1 refs/remotes/aosp/android10-qpr1-b-release
f4cb73d1b7345acd4fd2b11183aef62827b07943 refs/remotes/aosp/android10-qpr1-b-s1-release
454742e0df1e9ff55b1a1c59388b003b7b04e841 refs/remotes/aosp/android10-qpr1-c-release
f4cb73d1b7345acd4fd2b11183aef62827b07943 refs/remotes/aosp/android10-qpr1-c-s1-release
e77971b3005e498dff77cdf3c5e9592f3196667d refs/remotes/aosp/android10-qpr1-d-release
bc5b610f7b9c40858c8d6d40f58069f5ea130762 refs/remotes/aosp/android10-qpr1-mainline-release
a27a0cbfc0bd9690f6022d5357f6e26f9c4ed7d8 refs/remotes/aosp/android10-qpr1-release
c6925520342a7d37758f85eb1cf3baa20a7b7a18 refs/remotes/aosp/android10-qpr2-release
c6925520342a7d37758f85eb1cf3baa20a7b7a18 refs/remotes/aosp/android10-qpr2-s1-release
c6925520342a7d37758f85eb1cf3baa20a7b7a18 refs/remotes/aosp/android10-qpr2-s2-release
c6925520342a7d37758f85eb1cf3baa20a7b7a18 refs/remotes/aosp/android10-qpr2-s3-release
c6925520342a7d37758f85eb1cf3baa20a7b7a18 refs/remotes/aosp/android10-qpr2-s4-release
0a298ae489baef216cd379152ea078f6b55fb8cd refs/remotes/aosp/android10-qpr3-release
0a298ae489baef216cd379152ea078f6b55fb8cd refs/remotes/aosp/android10-qpr3-s1-release
9c3fea3ac451821a47437eb53790d0297143c45a refs/remotes/aosp/android10-release
9c3fea3ac451821a47437eb53790d0297143c45a refs/remotes/aosp/android10-s1-release
9c3fea3ac451821a47437eb53790d0297143c45a refs/remotes/aosp/android10-s2-release
9c3fea3ac451821a47437eb53790d0297143c45a refs/remotes/aosp/android10-s3-release
a28e317aded593650bec3a098a3da5bf46116026 refs/remotes/aosp/android10-security-release
9c3fea3ac451821a47437eb53790d0297143c45a refs/remotes/aosp/android10-tests-release
80b2bdd550ae60e7d5e6534d31e275f33959c1ff refs/remotes/aosp/android11-d1-b-release
17725d4e27b3783c26141ff5756044c87a20eb0c refs/remotes/aosp/android11-d1-release
17725d4e27b3783c26141ff5756044c87a20eb0c refs/remotes/aosp/android11-d1-s1-release
17725d4e27b3783c26141ff5756044c87a20eb0c refs/remotes/aosp/android11-d1-s5-release
17725d4e27b3783c26141ff5756044c87a20eb0c refs/remotes/aosp/android11-d1-s6-release
17725d4e27b3783c26141ff5756044c87a20eb0c refs/remotes/aosp/android11-d1-s7-release
1ff69d7299fc441d03b77df5134f3e9bdae50622 refs/remotes/aosp/android11-d2-release
8abec648caae91c6f30b854d3da798128cc6a294 refs/remotes/aosp/android11-dev
2d76550da08007a1fdc68fa979d40b8535be6bef refs/remotes/aosp/android11-gsi
db5579e3419c8c61ef7f2094ec5fa7e38a6e4267 refs/remotes/aosp/android11-mainline-captiveportallogin-release
db5579e3419c8c61ef7f2094ec5fa7e38a6e4267 refs/remotes/aosp/android11-mainline-cellbroadcast-release
db5579e3419c8c61ef7f2094ec5fa7e38a6e4267 refs/remotes/aosp/android11-mainline-conscrypt-release
db5579e3419c8c61ef7f2094ec5fa7e38a6e4267 refs/remotes/aosp/android11-mainline-documentsui-release
db5579e3419c8c61ef7f2094ec5fa7e38a6e4267 refs/remotes/aosp/android11-mainline-extservices-release
db5579e3419c8c61ef7f2094ec5fa7e38a6e4267 refs/remotes/aosp/android11-mainline-media-release
db5579e3419c8c61ef7f2094ec5fa7e38a6e4267 refs/remotes/aosp/android11-mainline-media-swcodec-release
db5579e3419c8c61ef7f2094ec5fa7e38a6e4267 refs/remotes/aosp/android11-mainline-networkstack-release
db5579e3419c8c61ef7f2094ec5fa7e38a6e4267 refs/remotes/aosp/android11-mainline-os-statsd-release
db5579e3419c8c61ef7f2094ec5fa7e38a6e4267 refs/remotes/aosp/android11-mainline-permission-release
1d5f530569cbfcd886c09cbbe218c992c1cef537 refs/remotes/aosp/android11-mainline-release
1d5f530569cbfcd886c09cbbe218c992c1cef537 refs/remotes/aosp/android11-mainline-sparse-2020-dec-release
1d5f530569cbfcd886c09cbbe218c992c1cef537 refs/remotes/aosp/android11-mainline-sparse-2021-jan-release
db5579e3419c8c61ef7f2094ec5fa7e38a6e4267 refs/remotes/aosp/android11-mainline-tethering-release
6913905aca0e2915e8ddadba90ffbd3e329336df refs/remotes/aosp/android11-platform-release
8abec648caae91c6f30b854d3da798128cc6a294 refs/remotes/aosp/android11-prebuilt-test
34bcef0e6c1044d00c257c315cec204233a25733 refs/remotes/aosp/android11-qpr1-c-release
e335c88bafb644fbc3aa4a83fec564b27ecfd05a refs/remotes/aosp/android11-qpr1-d-release
e335c88bafb644fbc3aa4a83fec564b27ecfd05a refs/remotes/aosp/android11-qpr1-d-s1-release
e335c88bafb644fbc3aa4a83fec564b27ecfd05a refs/remotes/aosp/android11-qpr1-release
e335c88bafb644fbc3aa4a83fec564b27ecfd05a refs/remotes/aosp/android11-qpr1-s1-release
e335c88bafb644fbc3aa4a83fec564b27ecfd05a refs/remotes/aosp/android11-qpr1-s2-release
34bcef0e6c1044d00c257c315cec204233a25733 refs/remotes/aosp/android11-qpr2-release
34bcef0e6c1044d00c257c315cec204233a25733 refs/remotes/aosp/android11-qpr3-release
34bcef0e6c1044d00c257c315cec204233a25733 refs/remotes/aosp/android11-qpr3-s1-release
ee904afe2232645d7f969a3c5de2aa3eb893ddfe refs/remotes/aosp/android11-release
ee904afe2232645d7f969a3c5de2aa3eb893ddfe refs/remotes/aosp/android11-s1-release
ee904afe2232645d7f969a3c5de2aa3eb893ddfe refs/remotes/aosp/android11-security-release
ee904afe2232645d7f969a3c5de2aa3eb893ddfe refs/remotes/aosp/android11-tests-release
44890fb6084c056a77c3243f4dd6ea1afbb06635 refs/remotes/aosp/android12--mainline-release
2a100825631ba060f9af34e89ef5026c3c83a8a4 refs/remotes/aosp/android12-d1-release
2a100825631ba060f9af34e89ef5026c3c83a8a4 refs/remotes/aosp/android12-d1-s1-release
2a100825631ba060f9af34e89ef5026c3c83a8a4 refs/remotes/aosp/android12-d1-s2-release
2a100825631ba060f9af34e89ef5026c3c83a8a4 refs/remotes/aosp/android12-d1-s3-release
2a100825631ba060f9af34e89ef5026c3c83a8a4 refs/remotes/aosp/android12-d1-s4-release
2a100825631ba060f9af34e89ef5026c3c83a8a4 refs/remotes/aosp/android12-d1-s5-release
2a100825631ba060f9af34e89ef5026c3c83a8a4 refs/remotes/aosp/android12-d1-s6-release
61583424ff6f0135ebffda9507b085dc6839d430 refs/remotes/aosp/android12-dev
7f5f58b877b81a7a33a0248fea52051924e9c063 refs/remotes/aosp/android12-gsi
fde80f2879951880a1a9ad094b0eb91d415e91bb refs/remotes/aosp/android12-mainline-adbd-release
ff24fe5a1fec2c8cb2129027a513b6c1cd7d81a2 refs/remotes/aosp/android12-mainline-art-release
532ddf4d8cb9ff06f3cbccd236cf2b118c49ff1b refs/remotes/aosp/android12-mainline-captiveportallogin-release
064d2e47bc9853f96e7280770900c6a0a5208160 refs/remotes/aosp/android12-mainline-cellbroadcast-release
f3970ea02782170eda05d5b8c492d8c0e670d4b3 refs/remotes/aosp/android12-mainline-conscrypt-release
744dfa9ac9072b36a5ac942fb892ecc8891fa286 refs/remotes/aosp/android12-mainline-documentsui-release
5d21b9d6de8f54203e306c7e7224a899c46c0f15 refs/remotes/aosp/android12-mainline-extservices-release
b618fdf76e4d6a59f5b2c6c9966989725a99be33 refs/remotes/aosp/android12-mainline-ipsec-release
1dbd344438831270d6e5516685f2705d94f60422 refs/remotes/aosp/android12-mainline-media-release
58e217eff439765b463d17ea2ef8a6e8b6259171 refs/remotes/aosp/android12-mainline-media-swcodec-release
74b728508921904077f0d92caf200ec2a0eaf87f refs/remotes/aosp/android12-mainline-mediaprovider-release
07c80fdaa0340d60e5be2ceff31037712859412b refs/remotes/aosp/android12-mainline-networkstack-release
9453f9277a104692557ed4fcbbbc4d66a1b36d3a refs/remotes/aosp/android12-mainline-neuralnetworks-release
f1f0ea936c4eba4f5cf9401f03d90557beb9db8b refs/remotes/aosp/android12-mainline-permission-release
1c6b854a7709811bf81a2706ec26cc08125f30d4 refs/remotes/aosp/android12-mainline-resolv-release
1d98c322b0f6232d2ae7e63b65d6affe8e2c237c refs/remotes/aosp/android12-mainline-sdkext-release
6f5fa18af189867c41b10eda1dce1771d1617ad6 refs/remotes/aosp/android12-mainline-statsd-release
b99240369b37ee8c07edaf321b9cb14dba091fd7 refs/remotes/aosp/android12-mainline-tethering-release
7349fcf967af6334bd2bc75438a4e2c8c7f35a5e refs/remotes/aosp/android12-mainline-tzdata-release
10b20b06412ef0772e70f6412328e22461a1e7f9 refs/remotes/aosp/android12-mainline-tzdata2-release
7b65b4bfe2b72e5b873065e0e399375d2e31a530 refs/remotes/aosp/android12-mainline-tzdata3-release
bcfe9e4b45efea62eb98fa73d94e82632185155d refs/remotes/aosp/android12-mainline-wifi-release
a8568d0d3478cf8b75b36f9c7bd584cce5cfbd5c refs/remotes/aosp/android12-platform-release
a8568d0d3478cf8b75b36f9c7bd584cce5cfbd5c refs/remotes/aosp/android12-platform-s1-release
61583424ff6f0135ebffda9507b085dc6839d430 refs/remotes/aosp/android12-prebuilt-test
61583424ff6f0135ebffda9507b085dc6839d430 refs/remotes/aosp/android12-qpr1-d-release
61583424ff6f0135ebffda9507b085dc6839d430 refs/remotes/aosp/android12-qpr1-d-s1-release
61583424ff6f0135ebffda9507b085dc6839d430 refs/remotes/aosp/android12-qpr1-d-s2-release
61583424ff6f0135ebffda9507b085dc6839d430 refs/remotes/aosp/android12-qpr1-d-s3-release
61583424ff6f0135ebffda9507b085dc6839d430 refs/remotes/aosp/android12-qpr1-release
46078866d13726550797cc4e239046bb18289cc2 refs/remotes/aosp/android12-qpr3-release
46078866d13726550797cc4e239046bb18289cc2 refs/remotes/aosp/android12-qpr3-s1-release
46078866d13726550797cc4e239046bb18289cc2 refs/remotes/aosp/android12-qpr3-s2-release
46078866d13726550797cc4e239046bb18289cc2 refs/remotes/aosp/android12-qpr3-s3-release
46078866d13726550797cc4e239046bb18289cc2 refs/remotes/aosp/android12-qpr3-s4-release
46078866d13726550797cc4e239046bb18289cc2 refs/remotes/aosp/android12-qpr3-s5-release
46078866d13726550797cc4e239046bb18289cc2 refs/remotes/aosp/android12-qpr3-s6-release
46078866d13726550797cc4e239046bb18289cc2 refs/remotes/aosp/android12-qpr3-s7-release
a8568d0d3478cf8b75b36f9c7bd584cce5cfbd5c refs/remotes/aosp/android12-release
a8568d0d3478cf8b75b36f9c7bd584cce5cfbd5c refs/remotes/aosp/android12-s1-release
a8568d0d3478cf8b75b36f9c7bd584cce5cfbd5c refs/remotes/aosp/android12-s2-release
a8568d0d3478cf8b75b36f9c7bd584cce5cfbd5c refs/remotes/aosp/android12-s3-release
a8568d0d3478cf8b75b36f9c7bd584cce5cfbd5c refs/remotes/aosp/android12-s4-release
a8568d0d3478cf8b75b36f9c7bd584cce5cfbd5c refs/remotes/aosp/android12-s5-release
a8568d0d3478cf8b75b36f9c7bd584cce5cfbd5c refs/remotes/aosp/android12-security-release
a8568d0d3478cf8b75b36f9c7bd584cce5cfbd5c refs/remotes/aosp/android12-tests-release
36a3f4e86c2c5b5a8d1803e1a549c53e3d13d6c4 refs/remotes/aosp/android12L-d2-release
36a3f4e86c2c5b5a8d1803e1a549c53e3d13d6c4 refs/remotes/aosp/android12L-d2-s1-release
36a3f4e86c2c5b5a8d1803e1a549c53e3d13d6c4 refs/remotes/aosp/android12L-d2-s2-release
36a3f4e86c2c5b5a8d1803e1a549c53e3d13d6c4 refs/remotes/aosp/android12L-d2-s3-release
36a3f4e86c2c5b5a8d1803e1a549c53e3d13d6c4 refs/remotes/aosp/android12L-d2-s4-release
36a3f4e86c2c5b5a8d1803e1a549c53e3d13d6c4 refs/remotes/aosp/android12L-d2-s5-release
36a3f4e86c2c5b5a8d1803e1a549c53e3d13d6c4 refs/remotes/aosp/android12L-d2-s6-release
36a3f4e86c2c5b5a8d1803e1a549c53e3d13d6c4 refs/remotes/aosp/android12L-d2-s7-release
36a3f4e86c2c5b5a8d1803e1a549c53e3d13d6c4 refs/remotes/aosp/android12L-d2-s8-release
0b5ab223e110f3a34b30e7b61e4ea68c03dba98b refs/remotes/aosp/android12L-dev
ef632ae031c6743d4289ea1f9fcebffabdc46298 refs/remotes/aosp/android12L-gsi
9627870ef4d995c5f2dc491cdddffdb71c4c3fe9 refs/remotes/aosp/android12L-platform-release
9627870ef4d995c5f2dc491cdddffdb71c4c3fe9 refs/remotes/aosp/android12L-platform-s1-release
c142f2613ef9982d59dca254d7a625bdf595f70c refs/remotes/aosp/android12L-release
c142f2613ef9982d59dca254d7a625bdf595f70c refs/remotes/aosp/android12L-s1-release
c142f2613ef9982d59dca254d7a625bdf595f70c refs/remotes/aosp/android12L-security-release
c142f2613ef9982d59dca254d7a625bdf595f70c refs/remotes/aosp/android12L-tests-release
6e284d985c03062b53cc959b52187ab2e185bbe9 refs/remotes/aosp/android13-d1-release
6e284d985c03062b53cc959b52187ab2e185bbe9 refs/remotes/aosp/android13-d1-s1-release
6e284d985c03062b53cc959b52187ab2e185bbe9 refs/remotes/aosp/android13-d1-s2-release
6e284d985c03062b53cc959b52187ab2e185bbe9 refs/remotes/aosp/android13-d1-s3-release
b1c9d947f963be38d4dd73ee230852c4cbd6a3bb refs/remotes/aosp/android13-d2-release
d13ad62f01c99e71d2a661c07c89b252c47dd445 refs/remotes/aosp/android13-d3-s1-release
ed9dad777b999059341886fddbb7470362c83aa0 refs/remotes/aosp/android13-d4-release
ed9dad777b999059341886fddbb7470362c83aa0 refs/remotes/aosp/android13-d4-s1-release
ed9dad777b999059341886fddbb7470362c83aa0 refs/remotes/aosp/android13-d4-s2-release
349356570894ce56eaf3145c4f0f01183ca63358 refs/remotes/aosp/android13-dev
03d75b56be7e04f94f2da28232ca60932689d591 refs/remotes/aosp/android13-frc-adbd-release
3848e01054333101faba4820e3d59d1527807882 refs/remotes/aosp/android13-frc-art-release
80426e3bc0e796ea6decbf788d8928d0d2afa8a4 refs/remotes/aosp/android13-frc-cellbroadcast-release
87a01bcf00c20e169f6b4b1f0835a9bea3ced2b9 refs/remotes/aosp/android13-frc-conscrypt-release
fb99f548aa79307e5e0a5cc9ea0eab6817fe0184 refs/remotes/aosp/android13-frc-documentsui-release
4d2d2ac424df93144f3d01532fc2c3e8d3174656 refs/remotes/aosp/android13-frc-extservices-release
2f78240698d38a4e1c60668c23fa11c8f495ca53 refs/remotes/aosp/android13-frc-ipsec-release
f07f3857834558ecbb33479764edd83e8e5c4bb4 refs/remotes/aosp/android13-frc-media-release
65fb006dae5c5738d8341a237c94feaac1a342cb refs/remotes/aosp/android13-frc-media-swcodec-release
e56af1913caf71df85b66e5cf9998cf483fd60cf refs/remotes/aosp/android13-frc-networking-release
cc99fe7f359f0cfe73fefe50afec406e63ebfe9d refs/remotes/aosp/android13-frc-neuralnetworks-release
349356570894ce56eaf3145c4f0f01183ca63358 refs/remotes/aosp/android13-frc-odp-release
d1568bae4bc9d9cf6d5b77c6b7dce505629fe877 refs/remotes/aosp/android13-frc-os-statsd-release
5c33f8b49bea12079dbbcc9c3e5bf6915a911604 refs/remotes/aosp/android13-frc-permission-release
a77614b0989c6eb48274c89880695dd7bc05e065 refs/remotes/aosp/android13-frc-resolv-release
3c961d0718336870f230570c0271fc0c22a1566d refs/remotes/aosp/android13-frc-scheduling-release
29fe052094c0054d5c03459b4fe9111fcf649c15 refs/remotes/aosp/android13-gsi
29ffb7d134ae9290642e84983f758a65f37a42f9 refs/remotes/aosp/android13-mainline-adbd-release
5d84cd6d6b6639d8c44d7ce26ef34b5f1d096bf5 refs/remotes/aosp/android13-mainline-adservices-release
af27ddd76bb495afd63a84c5c5f07a07f3cb4488 refs/remotes/aosp/android13-mainline-appsearch-release
87289d2b2f9bcb92ef990205a8d1a3100d31f27d refs/remotes/aosp/android13-mainline-art-release
d4e18e6dbe94dbf601bba96a165dc2ed30942115 refs/remotes/aosp/android13-mainline-cellbroadcast-release
fc4b8f20c6d71561d83c23b06e97776157e46bfd refs/remotes/aosp/android13-mainline-conscrypt-release
ecdef8eec047d5fb1d2825fc7ebf37da13a8a93c refs/remotes/aosp/android13-mainline-extservices-release
d585093d39e1a3505d308c47741dc0d0329fc5e8 refs/remotes/aosp/android13-mainline-go-adbd-release
2837af8f5b45125df8dd344b84c8c69015ac0429 refs/remotes/aosp/android13-mainline-go-adservices-release
0998d10f2f70a82aa969b6b60cb41dc06fad00f1 refs/remotes/aosp/android13-mainline-go-appsearch-release
052b633ed115be7353034bf5a8f8cd59d4612cb9 refs/remotes/aosp/android13-mainline-go-art-release
15012f2801e35a08adac914714fb754d750e16c2 refs/remotes/aosp/android13-mainline-go-cellbroadcast-release
01cc788b7a3e47aa26f2303be54f12808087e2e4 refs/remotes/aosp/android13-mainline-go-conscrypt-release
b5b02d655dbbc1c39cb2079c7f86eb53df626058 refs/remotes/aosp/android13-mainline-go-documentsui-release
dba9277ff773dd660ceabf751aec084d5f3136cf refs/remotes/aosp/android13-mainline-go-extservices-release
475266683d1b9d4d2fd3d48209ecfd10d64908bc refs/remotes/aosp/android13-mainline-go-ipsec-release
ef03e4442181a036ecfb7c3a7df19e16a5aa9ccc refs/remotes/aosp/android13-mainline-go-media-release
8a7fe98dfe46d4404bb6b0b3e041baf4b0beed8d refs/remotes/aosp/android13-mainline-go-media-swcodec-release
c5b4a3783c5a22e4a29ca12bdd6828814fea128f refs/remotes/aosp/android13-mainline-go-mediaprovider-release
ccf976099dacd394e7ab224b9468ee328782d9eb refs/remotes/aosp/android13-mainline-go-networking-release
fc2f9f17684db4cc6732f24ca88f8fbf81bc998f refs/remotes/aosp/android13-mainline-go-neuralnetworks-release
cc33b0c1ac221051bf6f2e55354efe607a09c862 refs/remotes/aosp/android13-mainline-go-odp-release
3f63d52a91dc3896e95eb6490660a18aff53edf1 refs/remotes/aosp/android13-mainline-go-os-statsd-release
4e7011879a28c24476213b5a8000d09fa316808d refs/remotes/aosp/android13-mainline-go-permission-release
c12ddcc6d9279caad4e1cf3fc0a2f0e9fc1c10e5 refs/remotes/aosp/android13-mainline-go-resolv-release
2e8c27320700189865559d7b922aed93d162099a refs/remotes/aosp/android13-mainline-go-scheduling-release
243b42e6348a4e6f836ae1e413b07c3206f1e41e refs/remotes/aosp/android13-mainline-go-sdkext-release
d4a41e23a52918d08b876fba3e637e7b0010e802 refs/remotes/aosp/android13-mainline-go-tethering-release
724ec09ba950b1931619d6cb5c01a35f809ce738 refs/remotes/aosp/android13-mainline-go-tzdata4-release
06de1cc6c28e24b4baa0b4dfd8fb4f05aba99141 refs/remotes/aosp/android13-mainline-go-uwb-release
a8f8454b76ba60aa79399d2b0764b8fe86256923 refs/remotes/aosp/android13-mainline-go-wifi-release
0458738cfbcc56c8e729e259be5a4186d5b5b4f2 refs/remotes/aosp/android13-mainline-ipsec-release
4f225320762ed1e7508d0b362188586c03ea7ca6 refs/remotes/aosp/android13-mainline-media-release
4d4c09995ceb9391c365bb939c0bf392a7284a4c refs/remotes/aosp/android13-mainline-media-swcodec-release
4c7f4710f833d0359a93786defeff024deb55d99 refs/remotes/aosp/android13-mainline-mediaprovider-release
8ed3cf566cd5fa943f748419b52080f2e3735a33 refs/remotes/aosp/android13-mainline-networking-release
91b7d43c772fd2797718e9987f000d4f5d556070 refs/remotes/aosp/android13-mainline-os-statsd-release
406cda8d79188e1858099b7ec181f8746bea6a79 refs/remotes/aosp/android13-mainline-permission-release
3efe62476206039b0185982a887153b4ab53236f refs/remotes/aosp/android13-mainline-resolv-release
3845f7fa8e1eb313dc06e4079526754f55e8c415 refs/remotes/aosp/android13-mainline-scheduling-release
44120342c0481ffa3ca2f355ac4b7134976a5ad1 refs/remotes/aosp/android13-mainline-sdkext-release
9f45e326a96acf63c72f01515066dac76f2cec9b refs/remotes/aosp/android13-mainline-tethering-release
ef6f0d8519172dec7efdb2be9063751ff7a5ad88 refs/remotes/aosp/android13-mainline-tzdata4-release
1648c555a806dafa5b618b49c8dc69e4f27cfe55 refs/remotes/aosp/android13-mainline-uwb-release
24dbdc5ee348542c7c6e1d86de5fa703d9476c1c refs/remotes/aosp/android13-mainline-wifi-release
8c963f13451bb508f4e7f1064f3c8d450cd83070 refs/remotes/aosp/android13-platform-release
8c963f13451bb508f4e7f1064f3c8d450cd83070 refs/remotes/aosp/android13-platform-s1-release
349356570894ce56eaf3145c4f0f01183ca63358 refs/remotes/aosp/android13-prebuilt-test
a85695ed3fb6308a6daa14c303218b89940e36c2 refs/remotes/aosp/android13-qpr1-release
a85695ed3fb6308a6daa14c303218b89940e36c2 refs/remotes/aosp/android13-qpr1-s1-release
a85695ed3fb6308a6daa14c303218b89940e36c2 refs/remotes/aosp/android13-qpr1-s2-release
a85695ed3fb6308a6daa14c303218b89940e36c2 refs/remotes/aosp/android13-qpr1-s3-release
a85695ed3fb6308a6daa14c303218b89940e36c2 refs/remotes/aosp/android13-qpr1-s4-release
a85695ed3fb6308a6daa14c303218b89940e36c2 refs/remotes/aosp/android13-qpr1-s5-release
a85695ed3fb6308a6daa14c303218b89940e36c2 refs/remotes/aosp/android13-qpr1-s6-release
a85695ed3fb6308a6daa14c303218b89940e36c2 refs/remotes/aosp/android13-qpr1-s7-release
a85695ed3fb6308a6daa14c303218b89940e36c2 refs/remotes/aosp/android13-qpr1-s8-release
ad41bb504981fde6678d17750fecff522020d3a4 refs/remotes/aosp/android13-qpr2-b-s1-release
ad41bb504981fde6678d17750fecff522020d3a4 refs/remotes/aosp/android13-qpr2-release
ad41bb504981fde6678d17750fecff522020d3a4 refs/remotes/aosp/android13-qpr2-s1-release
ad41bb504981fde6678d17750fecff522020d3a4 refs/remotes/aosp/android13-qpr2-s10-release
ad41bb504981fde6678d17750fecff522020d3a4 refs/remotes/aosp/android13-qpr2-s11-release
ad41bb504981fde6678d17750fecff522020d3a4 refs/remotes/aosp/android13-qpr2-s12-release
ad41bb504981fde6678d17750fecff522020d3a4 refs/remotes/aosp/android13-qpr2-s2-release
ad41bb504981fde6678d17750fecff522020d3a4 refs/remotes/aosp/android13-qpr2-s3-release
ad41bb504981fde6678d17750fecff522020d3a4 refs/remotes/aosp/android13-qpr2-s5-release
ad41bb504981fde6678d17750fecff522020d3a4 refs/remotes/aosp/android13-qpr2-s6-release
ad41bb504981fde6678d17750fecff522020d3a4 refs/remotes/aosp/android13-qpr2-s7-release
ad41bb504981fde6678d17750fecff522020d3a4 refs/remotes/aosp/android13-qpr2-s8-release
ad41bb504981fde6678d17750fecff522020d3a4 refs/remotes/aosp/android13-qpr2-s9-release
9a056455f2218695f8fce5f25f8374916229656e refs/remotes/aosp/android13-qpr3-c-s1-release
9a056455f2218695f8fce5f25f8374916229656e refs/remotes/aosp/android13-qpr3-c-s10-release
9a056455f2218695f8fce5f25f8374916229656e refs/remotes/aosp/android13-qpr3-c-s11-release
9a056455f2218695f8fce5f25f8374916229656e refs/remotes/aosp/android13-qpr3-c-s12-release
9a056455f2218695f8fce5f25f8374916229656e refs/remotes/aosp/android13-qpr3-c-s2-release
9a056455f2218695f8fce5f25f8374916229656e refs/remotes/aosp/android13-qpr3-c-s3-release
9a056455f2218695f8fce5f25f8374916229656e refs/remotes/aosp/android13-qpr3-c-s4-release
9a056455f2218695f8fce5f25f8374916229656e refs/remotes/aosp/android13-qpr3-c-s5-release
9a056455f2218695f8fce5f25f8374916229656e refs/remotes/aosp/android13-qpr3-c-s6-release
9a056455f2218695f8fce5f25f8374916229656e refs/remotes/aosp/android13-qpr3-c-s7-release
9a056455f2218695f8fce5f25f8374916229656e refs/remotes/aosp/android13-qpr3-c-s8-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-s1-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-s10-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-s11-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-s12-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-s13-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-s14-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-s15-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-s2-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-s3-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-s4-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-s5-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-s6-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-s7-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-s8-release
d497c878287ada4d310dea12bcd297f889099761 refs/remotes/aosp/android13-qpr3-s9-release
bbd07bd2e60752a665ebc9b0915241f3c1636516 refs/remotes/aosp/android13-release
bbd07bd2e60752a665ebc9b0915241f3c1636516 refs/remotes/aosp/android13-s1-release
bbd07bd2e60752a665ebc9b0915241f3c1636516 refs/remotes/aosp/android13-s2-release
bbd07bd2e60752a665ebc9b0915241f3c1636516 refs/remotes/aosp/android13-s3-release
bbd07bd2e60752a665ebc9b0915241f3c1636516 refs/remotes/aosp/android13-security-release
bbd07bd2e60752a665ebc9b0915241f3c1636516 refs/remotes/aosp/android13-tests-release
5189051ad6a42fd791bee88db9d89d2f171f038a refs/remotes/aosp/android14-d1-release
5189051ad6a42fd791bee88db9d89d2f171f038a refs/remotes/aosp/android14-d1-s1-release
5189051ad6a42fd791bee88db9d89d2f171f038a refs/remotes/aosp/android14-d1-s2-release
5189051ad6a42fd791bee88db9d89d2f171f038a refs/remotes/aosp/android14-d1-s3-release
5189051ad6a42fd791bee88db9d89d2f171f038a refs/remotes/aosp/android14-d1-s4-release
5189051ad6a42fd791bee88db9d89d2f171f038a refs/remotes/aosp/android14-d1-s5-release
